XSD Type,Apollo-SV Class Label,Apollo-SB Class IRI
Probability,probability,http://purl.obolibrary.org/obo/APOLLO_SV_00000470
Fraction,fraction,http://purl.obolibrary.org/obo/UO_0000191
SimulatorTimeSpecification,simulator time specification,http://purl.obolibrary.org/obo/APOLLO_SV_00000183
IndividualTreatmentControlMeasure,individual treatment control strategy,http://purl.obolibrary.org/obo/APOLLO_SV_00000194
Vaccination,vaccination,http://purl.obolibrary.org/obo/APOLLO_SV_00000142
RingIndividualTreatmentControlMeasure,ring individual treatment control strategy,http://purl.obolibrary.org/obo/APOLLO_SV_00000409
Infection,infection in population,http://purl.obolibrary.org/obo/APOLLO_SV_00000331
Contamination,contamination,http://purl.obolibrary.org/obo/APOLLO_SV_00000186
PopulationInfectionAndImmunityCensus,population infection and immunity census,http://purl.obolibrary.org/obo/APOLLO_SV_00000157
ApolloLocationCode,apollo location code,http://purl.obolibrary.org/obo/APOLLO_SV_00000259
Vaccine,vaccine,http://purl.obolibrary.org/obo/VO_0000001
VaccineContraindications,vaccine contraindication,http://purl.obolibrary.org/obo/VO_0000207
AntiviralTreatment,antiviral treatment,http://purl.obolibrary.org/obo/APOLLO_SV_00000171
DrugTreatment,drug treatment,http://purl.obolibrary.org/obo/APOLLO_SV_00000318
TargetPopulationDefinition,target population definition,http://purl.obolibrary.org/obo/APOLLO_SV_00000375
AgeRangeCategoryDefinition,age range category,http://purl.obolibrary.org/obo/APOLLO_SV_00000241
TimeSpanCategoryDefinition,name of temporal interval,http://purl.obolibrary.org/obo/APOLLO_SV_00000242
RealTimeSpanCategoryDefinition,real time span category definition,http://purl.obolibrary.org/obo/APOLLO_SV_00000385
RealDateSpanCategoryDefinition,real date span category definition,http://purl.obolibrary.org/obo/APOLLO_SV_00000386
RealTimePointCategoryDefinition,name of a temporal boundary,http://purl.obolibrary.org/obo/APOLLO_SV_00000376
ControlMeasureTargetPopulationsAndPrioritization,control strategy target populations and prioritizations,http://purl.obolibrary.org/obo/APOLLO_SV_00000127
InfectiousDiseaseControlMeasure,infectious disease control strategy,http://purl.obolibrary.org/obo/APOLLO_SV_00000086
TemporalTriggerDefinition,temporal trigger definition,http://purl.obolibrary.org/obo/APOLLO_SV_00000271
TreatmentSurveillanceTriggerDefinition,treatment surveillance trigger definition,http://purl.obolibrary.org/obo/APOLLO_SV_00000270
TriggerDefinition,infectious disease control strategy trigger definition,http://purl.obolibrary.org/obo/APOLLO_SV_00000261
TreatmentContraindication,treatment contraindication,http://purl.obolibrary.org/obo/APOLLO_SV_00000378
Duration,duration,http://purl.obolibrary.org/obo/APOLLO_SV_00000243
FixedDuration,fixed duration,http://purl.obolibrary.org/obo/APOLLO_SV_00000384
UncertainDuration,uncertain duration,http://purl.obolibrary.org/obo/APOLLO_SV_00000379
Treatment,treatment,http://purl.obolibrary.org/obo/OGMS_0000090
BayesianNetwork,Bayesian network,http://purl.obolibrary.org/obo/APOLLO_SV_00000082
TreatmentPreventableOutcomeEnum,treatment preventable outcome,http://purl.obolibrary.org/obo/APOLLO_SV_00000290
TreatmentEfficacy,infectious disease treatment efficacy,http://purl.obolibrary.org/obo/APOLLO_SV_00000227
VaccinationEfficacyInferred,vaccination efficacy inferred,http://purl.obolibrary.org/obo/APOLLO_SV_00000193
VaccinationEfficacyMeasured,measured vaccination efficacy,http://purl.obolibrary.org/obo/APOLLO_SV_00000089
VaccinationEfficacyStudy,vaccination efficacy study design execution,http://purl.obolibrary.org/obo/APOLLO_SV_00000090
AntiviralTreatmentEfficacy,antiviral treatment efficacy,http://purl.obolibrary.org/obo/APOLLO_SV_00000048
Ecosystem,ecosystem,http://purl.obolibrary.org/obo/APOLLO_SV_00000097
BioticEcosystem,biotic ecosystem,http://purl.obolibrary.org/obo/APOLLO_SV_00000104
AbioticEcosystem,abiotic ecosystem,http://purl.obolibrary.org/obo/APOLLO_SV_00000100
LocationDefinition,location definition,http://purl.obolibrary.org/obo/APOLLO_SV_00000377
ApolloIndexableItem,indexable Apollo item,http://purl.obolibrary.org/obo/APOLLO_SV_00000202
InfectionAcquisitionFromContaminatedAbioticThing,infection acquisition from contaminated thing,http://purl.obolibrary.org/obo/APOLLO_SV_00000264
InfectionAcquisitionFromInfectedHost,infection acquisition from infectious host,http://purl.obolibrary.org/obo/APOLLO_SV_00000265
InfectiousDiseaseScenario,infectious disease scenario,http://purl.obolibrary.org/obo/APOLLO_SV_00000184
Epidemic,epidemic,http://purl.obolibrary.org/obo/APOLLO_SV_00000298
AbioticThingCensus,abiotic ecosystem census,http://purl.obolibrary.org/obo/APOLLO_SV_00000309
PopulationTreatmentCensus,population treatment census,http://purl.obolibrary.org/obo/APOLLO_SV_00000187
