XSD Element,Apollo-SV Class IRI,Type(s) that it is part of
unitOfTimeForSimulatorTimeStep,http://purl.obolibrary.org/obo/APOLLO_SV_00000014,SimulatorTimeSpecification
numberOfUnitsOfTimeInOneSimulatorTimeStep,http://purl.obolibrary.org/obo/APOLLO_SV_00000012,SimulatorTimeSpecification
runLength,http://purl.obolibrary.org/obo/APOLLO_SV_00000015,SimulatorTimeSpecification
pathogen,http://purl.obolibrary.org/obo/APOLLO_SV_00000237,"Infection, Contamination, Colonization, PopulationInfectionAndImmunityCensus, PopulationColonizationCensus, IndividualTreatmentControlMeasure, Treatment, DiseaseSurveillanceCapability, "
compliance,http://purl.obolibrary.org/obo/APOLLO_SV_00000139,"IndividualTreatmentControlMeasure, CaseQuarantineControlMeasure, ContactIsolationControlMeasure, TravelRestrictionControlMeasure, InfectiousDiseaseControlStrategy, TemplatedInfectiousDiseaseControlMeasureUrlForSoftware"
delayFromSymptomsToTreatment,http://purl.obolibrary.org/obo/APOLLO_SV_00000258,IndividualTreatmentControlMeasure
targetPopulationsAndPrioritizations,http://purl.obolibrary.org/obo/APOLLO_SV_00000282,IndividualTreatmentControlMeasure
vaccinationEfficacies,http://purl.obolibrary.org/obo/APOLLO_SV_00000025,"Vaccination, VaccinationEfficacyForSimulatorConfiguration"
ringDiameterInMeters,http://purl.obolibrary.org/obo/APOLLO_SV_00000430,RingIndividualTreatmentControlMeasure
contaminationDuration,http://purl.obolibrary.org/obo/APOLLO_SV_00000505,Contamination
populationSpecies,http://purl.obolibrary.org/obo/APOLLO_SV_00000491,PopulationTreatmentCensus
description,http://purl.obolibrary.org/obo/APOLLO_SV_00000476,"Census, InfectiousDiseaseControlMeasure, LogisticalSystemNode, Treatment, TreatmentContraindication, Vaccine, VaccinationEfficacyStudy, TargetPriorityPopulation, NonApolloParameter, TreatmentSystemLogistics, ClaraDensityDependentMortalityFunction"
valence,http://purl.obolibrary.org/obo/APOLLO_SV_00000137,Vaccine
antiviralId,http://purl.obolibrary.org/obo/APOLLO_SV_00000122,AntiviralTreatment
drugId,http://purl.obolibrary.org/obo/APOLLO_SV_00000461,DrugTreatment
drugTreatmentEfficacy,http://purl.obolibrary.org/obo/APOLLO_SV_00000502,DrugTreatment
sex,http://purl.obolibrary.org/obo/OMRSE_00000007,"TargetPopulationDefinition, LocationDefinition, CaseRecord, CategoryDefinition, PopulationInfectionAndImmunityCensusDataCell, PopulationTreatmentCensusDataCell"
diseaseOutcome,http://purl.obolibrary.org/obo/APOLLO_SV_00000204,"TargetPopulationDefinition, DiseaseOutcomeWithProbability, DiseaseOutcomeWithLocationDateTime, DiseaseOutcomeCategoryDefinition"
infectionState,http://purl.obolibrary.org/obo/APOLLO_SV_00000217,PopulationInfectionAndImmunityCensusDataCell
fractionInState,http://purl.obolibrary.org/obo/APOLLO_SV_00000135,PopulationInfectionAndImmunityCensusDataCell
lowerBound,http://purl.obolibrary.org/obo/APOLLO_SV_00000436,"MeanWithConfidenceInterval, SimulatorTimeRange, MeasuredQuantityRangeCategoryDefinition"
upperBound,http://purl.obolibrary.org/obo/APOLLO_SV_00000447,"MeanWithConfidenceInterval, SimulatorTimeRange, MeasuredQuantityRangeCategoryDefinition"
unitOfTime,http://purl.org/obo/owl/UO#UO_0000003,"Duration, TimeSpanCategoryDefinition"
date,http://purl.obolibrary.org/obo/APOLLO_SV_00000429,"CensusData, Ecosystem, InfectionOutcomeWithDate, DiseaseOutcomeWithDate, RealTimePointCategoryDefinition"
place,http://purl.obolibrary.org/obo/OMRSE_00000062,"DiseaseOutcomeWithLocationDateTime, PlaceVisited, PlaceCategoryDefinition"
controlMeasureNamedPrioritizationScheme,http://purl.obolibrary.org/obo/APOLLO_SV_00000517,ControlMeasureTargetPopulationsAndPrioritization
controlMeasureStartTime,http://purl.obolibrary.org/obo/APOLLO_SV_00000208,InfectiousDiseaseControlMeasure
controlMeasureStopTime,http://purl.obolibrary.org/obo/APOLLO_SV_00000260,InfectiousDiseaseControlMeasure
controlMeasureResponseDelay,http://purl.obolibrary.org/obo/APOLLO_SV_00000133,InfectiousDiseaseControlMeasure
controlMeasureStandDownDelay,http://purl.obolibrary.org/obo/APOLLO_SV_00000263,InfectiousDiseaseControlMeasure
referenceId,http://purl.obolibrary.org/obo/APOLLO_SV_00000519,"InfectiousDiseaseControlMeasure, PreEpidemicEcosystemCensus, CaseDefinition, CaseCount, DeprecatedCaseCount, ContactDefinition, RelativeRiskDataSet, PopulationInfectionSurvey, PopulationSerologySurvey, Duration, Interval, UncertainValue, ReproductionNumber"
reactiveControlMeasureTest,http://purl.obolibrary.org/obo/APOLLO_SV_00000130,"DiseaseSurveillanceTriggerDefinition, TreatmentSurveillanceTriggerDefinition"
reactiveControlMeasureThreshold,http://purl.obolibrary.org/obo/APOLLO_SV_00000131,"DiseaseSurveillanceTriggerDefinition, TreatmentSurveillanceTriggerDefinition"
unitOfMeasureForThreshold,http://purl.obolibrary.org/obo/APOLLO_SV_00000295,"DiseaseSurveillanceTriggerDefinition, TreatmentSurveillanceTriggerDefinition"
reactiveControlMeasureOperator,http://purl.obolibrary.org/obo/APOLLO_SV_00000474,"DiseaseSurveillanceTriggerDefinition, TreatmentSurveillanceTriggerDefinition"
timeScale,http://purl.obolibrary.org/obo/APOLLO_SV_00000268,TemporalTriggerDefinition
timeSinceTimeScaleZero,http://purl.obolibrary.org/obo/APOLLO_SV_00000272,TemporalTriggerDefinition
simulatorReferencablePopulation,http://purl.obolibrary.org/obo/APOLLO_SV_00000031,TreatmentContraindication
speciesOfTreatedOrganism,http://purl.obolibrary.org/obo/APOLLO_SV_00000460,Treatment
numDosesInTreatmentCourse,http://purl.obolibrary.org/obo/APOLLO_SV_00000281,Treatment
durationOfTreatmentCourse,http://purl.obolibrary.org/obo/APOLLO_SV_00000280,Treatment
simulatorTime,http://purl.obolibrary.org/obo/APOLLO_SV_00000069,"TimeDefinition, Census"
vaccinationPreventableOutcome,http://purl.obolibrary.org/obo/APOLLO_SV_00000218,VaccinationEfficacyStudy
dataSets,http://purl.obolibrary.org/obo/IAO_0000100,VaccinationEfficacyStudy
efficacy,http://purl.obolibrary.org/obo/APOLLO_SV_00000454,"AntiviralTreatmentEfficacy, ContactIsolationControlMeasure"
houses,http://purl.obolibrary.org/obo/OMRSE_00000074,AbioticEcosystemData
label,http://purl.obolibrary.org/obo/IAO_0000009,"TimeAxisCategoryLabels, AgeRangeCategoryDefinition"
latentPeriodDuration,http://purl.obolibrary.org/obo/APOLLO_SV_00000017,InfectionAcquisitionFromInfectedHost
infectiousPeriodDuration,http://purl.obolibrary.org/obo/APOLLO_SV_00000016,InfectionAcquisitionFromInfectedHost
basicReproductionNumbers,http://purl.obolibrary.org/obo/APOLLO_SV_00000002,InfectionAcquisitionFromInfectedHost
